frequency,attack-angle,chord-length,free-stream-velocity,suct-side-displacement,norm-sound
630,1.5,0.3048,39.6,0.00392107,66.2935092
1600,3,0.3048,71.3,0.00425727,61.5151435
800,5.3,0.2286,39.6,0.00614329,69.4312229
800,2,0.2286,71.3,0.00293031,66.0408966
2500,2,0.2286,31.7,0.00372371,47.9352248
1000,0,0.2286,31.7,0.0027238,72.3668466
800,0,0.0508,71.3,0.000740478,73.3374106
3150,9.9,0.1524,71.3,0.0193001,35.8151408
10000,0,0.1016,31.7,0.00150092,33.2730609
2500,17.4,0.0254,71.3,0.016104,62.1320499
630,0,0.3048,55.5,0.00283081,64.6581753
800,0,0.0508,55.5,0.00076193,55.7236685
630,6.7,0.1016,71.3,0.00478288,74.6350413
800,12.6,0.1524,71.3,0.0483159,52.3147286
8000,12.7,0.0254,39.6,0.0130253,45.8079613
1250,8.4,0.0508,39.6,0.00566229,73.988885
3150,0,0.0508,71.3,0.000740478,84.266227
800,0,0.1524,39.6,0.00193287,65.2086048
800,17.4,0.0254,39.6,0.0172206,84.9416332
250,8.9,0.1016,39.6,0.0124596,82.3250991
2000,7.3,0.2286,55.5,0.0111706,45.1352142
500,5.4,0.1524,71.3,0.00401199,60.9221687
200,12.3,0.1016,39.6,0.0408268,66.9157338
1250,4,0.2286,39.6,0.00473801,66.3679634
630,0,0.1524,39.6,0.00193287,55.9018268
10000,0,0.3048,71.3,0.00266337,31.938203
3150,4,0.2286,39.6,0.00473801,45.3080544
6300,12.3,0.1016,55.5,0.0368233,17.9328317
1250,0,0.3048,31.7,0.00331266,55.774191
8000,0,0.0508,31.7,0.000812164,61.7172335
6300,0,0.0508,31.7,0.000812164,71.6887813
200,12.3,0.1016,31.7,0.0418756,57.4547292
2500,0,0.1016,71.3,0.00121072,77.6850055
1600,3,0.3048,31.7,0.00529514,49.7460579
315,4,0.2286,31.7,0.00509068,53.7905177
250,4,0.3048,39.6,0.00579636,53.6150185
1000,11.2,0.0508,39.6,0.0150478,77.2462573
1000,2,0.2286,71.3,0.00293031,68.0086154
1250,3,0.3048,39.6,0.00495741,59.6218789
3150,11.2,0.0508,39.6,0.0150478,43.3164039
2000,7.2,0.1524,39.6,0.00909175,44.8001702
3150,19.7,0.0508,39.6,0.036484,25.5909804
250,0,0.3048,39.6,0.00310138,42.383067
2500,4,0.2286,71.3,0.00400603,55.7289866
1600,1.5,0.3048,71.3,0.00336729,61.8289148
800,0,0.2286,55.5,0.00229336,64.2167682
4000,15.4,0.0508,71.3,0.0264269,51.3069375
1250,15.6,0.1016,39.6,0.0528487,39.4447842
400,15.4,0.0508,39.6,0.0282593,58.4279522
1600,5.3,0.2286,39.6,0.00614329,52.3865238
500,0,0.2286,39.6,0.00253511,60.6668971
3150,19.7,0.0508,71.3,0.0341183,34.1558752
2000,3.3,0.1016,71.3,0.00202822,81.5114207
6300,0,0.0508,71.3,0.000740478,78.8682958
8000,0,0.0254,71.3,0.000400682,70.4310368
2500,2,0.2286,55.5,0.00313525,54.4632648
1600,7.3,0.2286,39.6,0.0123481,47.0098652
5000,5.3,0.2286,39.6,0.00614329,31.7254766
630,2,0.2286,39.6,0.00346574,63.9162922
315,15.6,0.1016,71.3,0.0437259,80.9104688
2500,17.4,0.0254,31.7,0.0176631,55.271625
8000,0,0.1524,55.5,0.00172668,49.2541282
2500,0,0.2286,55.5,0.00229336,61.5842795
400,5.4,0.1524,71.3,0.00401199,55.1519664
4000,0,0.0254,71.3,0.000400682,93.538437
2000,0,0.3048,55.5,0.00283081,61.7863696
500,9.9,0.1524,39.6,0.0233328,62.368708
4000,1.5,0.3048,39.6,0.00392107,38.1870396
1250,3,0.3048,55.5,0.00452492,63.6822932
500,0,0.1524,39.6,0.00193287,42.8989284
800,0,0.1524,55.5,0.00172668,62.0443003
400,4,0.2286,39.6,0.00473801,54.5084692
3150,5.3,0.2286,39.6,0.00614329,40.0483952
5000,3.3,0.1016,31.7,0.00251435,49.7301034
10000,2.7,0.1524,71.3,0.00243851,35.4827559
3150,12.3,0.1016,39.6,0.0408268,25.7265935
630,4.8,0.0254,39.6,0.000907475,40.7264605
3150,0,0.3048,31.7,0.00331266,41.8937964
1600,2,0.2286,55.5,0.00313525,62.1480044
6300,0,0.0254,39.6,0.000428464,88.9355705
1000,12.3,0.1016,71.3,0.0337792,65.2750818
2000,15.6,0.1016,71.3,0.0437259,43.8960832
4000,15.4,0.0508,55.5,0.0271925,46.6402531
4000,9.9,0.1524,55.5,0.0208438,25.4340947
1250,5.3,0.2286,71.3,0.0051942,79.7723828
200,9.5,0.0254,39.6,0.00449821,33.7543542
8000,1.5,0.3048,39.6,0.00392107,23.5886936
400,0,0.2286,31.7,0.0027238,53.8596538
3150,12.3,0.1016,31.7,0.0418756,18.4194432
6300,8.9,0.1016,39.6,0.0124596,25.8728428
315,9.9,0.1524,71.3,0.0193001,85.3006089
800,3,0.3048,31.7,0.00529514,67.3491637
8000,5.3,0.2286,71.3,0.0051942,30.632595
800,3,0.3048,71.3,0.00425727,69.4392001
1000,1.5,0.3048,71.3,0.00336729,60.127104
2500,3.3,0.1016,39.6,0.00245138,72.8880262
2500,7.3,0.2286,55.5,0.0111706,41.5188662
5000,12.6,0.1524,39.6,0.0584113,1.9943096
250,15.4,0.0508,71.3,0.0264269,57.0505491
800,8.4,0.0508,39.6,0.00566229,66.623235
8000,2.7,0.1524,71.3,0.00243851,45.6138485
315,15.4,0.0508,55.5,0.0271925,58.5263382
2500,5.3,0.2286,71.3,0.0051942,54.1388571
1250,9.9,0.1524,39.6,0.0233328,45.6696892
12500,0,0.2286,71.3,0.00214345,37.8759274
315,7.3,0.2286,39.6,0.0123481,76.499056
630,9.9,0.1524,71.3,0.0193001,70.4895365
8000,0,0.3048,31.7,0.00331266,18.9725317
2500,15.4,0.0508,31.7,0.0289853,44.0476507
6300,5.4,0.1524,31.7,0.00525474,32.4700189
2500,5.4,0.1524,55.5,0.00433288,55.0349669
6300,0,0.2286,39.6,0.00253511,37.4531337
3150,4.8,0.0254,31.7,0.000930789,82.1336453
1000,17.4,0.0254,71.3,0.016104,59.659106
800,5.4,0.1524,71.3,0.00401199,74.1909751
315,7.3,0.2286,55.5,0.0111706,87.4943495
400,7.3,0.2286,31.7,0.0132672,71.4999867
2000,5.4,0.1524,39.6,0.00485029,56.5506422
8000,0,0.3048,55.5,0.00283081,34.8233042
400,19.7,0.0508,71.3,0.0341183,54.4712421
3150,8.4,0.0508,55.5,0.00544854,66.5354854
1250,8.9,0.1016,39.6,0.0124596,64.6954025
2500,7.3,0.2286,39.6,0.0123481,35.0440078
800,6.7,0.1016,71.3,0.00478288,82.692052
800,7.3,0.2286,71.3,0.0104404,72.7736857
3150,17.4,0.0254,39.6,0.0172206,53.6708591
315,5.4,0.1524,31.7,0.00525474,59.4596751
6300,0,0.2286,55.5,0.00229336,39.9659638
4000,15.6,0.1016,39.6,0.0528487,8.5728721
3150,4,0.3048,71.3,0.00497773,48.9137661
1000,0,0.1016,55.5,0.00131983,70.2528785
1000,12.7,0.0254,39.6,0.0130253,73.3028426
1250,3,0.3048,71.3,0.00425727,64.4933124
315,9.5,0.0254,39.6,0.00449821,42.31659
3150,7.3,0.2286,39.6,0.0123481,29.0610791
2500,0,0.1524,31.7,0.00209405,59.7947191
10000,0,0.1524,39.6,0.00193287,31.9967027
3150,0,0.1524,39.6,0.00193287,59.0927221
2000,3,0.3048,31.7,0.00529514,44.4278991
2000,4.8,0.0254,55.5,0.000873218,57.6328875
10000,3.3,0.1016,39.6,0.00245138,31.7520674
630,2,0.2286,31.7,0.00372371,68.2771824
1250,0,0.1016,55.5,0.00131983,74.5871779
400,0,0.3048,39.6,0.00310138,56.981413
1000,12.7,0.0254,71.3,0.0121808,75.2998112
2500,0,0.0254,31.7,0.000439472,78.4880474
1000,4,0.2286,55.5,0.0042862,76.4591698
3150,4,0.2286,71.3,0.00400603,55.1173984
1600,0,0.0254,39.6,0.000428464,55.2450342
250,0,0.3048,31.7,0.00331266,40.4578935
250,12.7,0.0254,39.6,0.0130253,48.3074959
200,9.9,0.1524,55.5,0.0208438,75.9831946
2500,8.4,0.0508,39.6,0.00566229,64.043928
8000,17.4,0.0254,71.3,0.016104,32.137634
3150,3,0.3048,39.6,0.00495741,41.3274124
16000,0,0.1524,55.5,0.00172668,25.0565054
2000,4.2,0.0508,71.3,0.00142788,70.3805143
2000,0,0.0508,31.7,0.000812164,78.7885234
5000,4.2,0.0508,39.6,0.00152689,70.1917196
2000,0,0.0508,55.5,0.00076193,74.656314
400,0,0.2286,39.6,0.00253511,53.6735182
630,4,0.2286,71.3,0.00400603,68.2266599
1000,12.3,0.1016,39.6,0.0408268,50.6687585
1250,9.5,0.0254,55.5,0.0043284,76.6399872
500,15.6,0.1016,71.3,0.0437259,72.481187
5000,7.3,0.2286,71.3,0.0104404,31.6909086
10000,12.7,0.0254,71.3,0.0121808,29.3509187
8000,0,0.2286,71.3,0.00214345,38.9395591
2500,4.2,0.0508,39.6,0.00152689,81.0141729
10000,4,0.3048,71.3,0.00497773,20.0095727
315,4,0.3048,71.3,0.00497773,65.9318744
1600,5.4,0.1524,31.7,0.00525474,54.1946978
2000,1.5,0.3048,39.6,0.00392107,49.7806259
4000,4.2,0.0508,39.6,0.00152689,75.5896509
2500,0,0.0508,31.7,0.000812164,83.7344111
630,17.4,0.0254,55.5,0.0165706,50.6049406
4000,15.6,0.1016,71.3,0.0437259,26.3727498
315,0,0.2286,31.7,0.0027238,45.7760523
2500,8.9,0.1016,71.3,0.0103088,53.8277448
2000,2.7,0.1524,39.6,0.00294804,65.8361475
400,3,0.3048,39.6,0.00495741,58.7443827
400,15.6,0.1016,71.3,0.0437259,81.5752387
2500,17.4,0.0254,55.5,0.0165706,57.3058207
4000,7.3,0.2286,55.5,0.0111706,36.9718403
315,22.2,0.0254,71.3,0.0214178,33.177334
1250,2,0.2286,39.6,0.00346574,66.1499189
630,0,0.1524,31.7,0.00209405,60.1403994
315,8.9,0.1016,71.3,0.0103088,88.2894142
315,7.3,0.2286,71.3,0.0104404,96.8649454
1000,3.3,0.1016,55.5,0.002211,73.786795
4000,8.9,0.1016,39.6,0.0124596,34.1425798
3150,9.9,0.1524,39.6,0.0233328,26.9763608
4000,11.2,0.0508,39.6,0.0150478,32.2812242
10000,4,0.2286,71.3,0.00400603,25.8675247
200,9.9,0.1524,39.6,0.0233328,63.6450661
5000,15.4,0.0508,31.7,0.0289853,23.8652379
500,15.4,0.0508,31.7,0.0289853,54.0191986
3150,3.3,0.1016,31.7,0.00251435,66.1366235
1250,8.4,0.0508,55.5,0.00544854,76.7729412
1000,3,0.3048,39.6,0.00495741,66.2961683
3150,17.4,0.0254,31.7,0.0176631,53.4102694
1000,9.5,0.0254,31.7,0.00461377,74.3638152
2000,1.5,0.3048,71.3,0.00336729,61.8555056
1250,0,0.0508,31.7,0.000812164,68.8435664
2000,7.3,0.2286,31.7,0.0132672,31.7201585
4000,5.4,0.1524,31.7,0.00525474,34.0388757
500,0,0.3048,39.6,0.00310138,62.6984338
2500,0,0.1524,55.5,0.00172668,64.8363337
4000,9.9,0.1524,31.7,0.0252785,21.4827027
800,2,0.2286,39.6,0.00346574,68.2240009
5000,0,0.0508,55.5,0.00076193,82.8994602
8000,3.3,0.1016,39.6,0.00245138,39.1177174
1000,19.7,0.0508,71.3,0.0341183,49.2062648
200,17.4,0.0254,39.6,0.0172206,28.356423
800,2,0.2286,55.5,0.00313525,66.7748026
250,17.4,0.0254,55.5,0.0165706,18.9087138
800,9.9,0.1524,71.3,0.0193001,67.8038663
5000,9.9,0.1524,55.5,0.0208438,23.0941048
250,11.2,0.0508,39.6,0.0150478,61.2917808
3150,0,0.1524,55.5,0.00172668,64.8097429
2500,0,0.2286,31.7,0.0027238,53.3544287
1600,2.7,0.1524,71.3,0.00243851,72.4971415
2500,3.3,0.1016,71.3,0.00202822,81.1391496
800,2.7,0.1524,71.3,0.00243851,63.8551334
3150,15.4,0.0508,39.6,0.0282593,45.5580078
4000,12.7,0.0254,39.6,0.0130253,61.5763023
5000,5.4,0.1524,55.5,0.00433288,40.8886643
2500,4,0.3048,71.3,0.00497773,54.2319249
1250,0,0.2286,39.6,0.00253511,69.1759513
315,15.4,0.0508,71.3,0.0264269,60.6668971
2000,5.4,0.1524,71.3,0.00401199,73.7389316
4000,4.8,0.0254,39.6,0.000907475,84.0694552
1000,15.6,0.1016,71.3,0.0437259,55.9948946
6300,0,0.1016,31.7,0.00150092,55.5029649
400,9.5,0.0254,39.6,0.00449821,47.2624777
6300,3,0.3048,55.5,0.00452492,32.7040179
4000,4.8,0.0254,55.5,0.000873218,81.218922
5000,8.4,0.0508,71.3,0.00529514,47.2412051
1250,9.9,0.1524,71.3,0.0193001,51.3175739
500,3,0.3048,71.3,0.00425727,66.6737575
1000,3,0.3048,55.5,0.00452492,69.000452
800,4.8,0.0254,31.7,0.000930789,51.2351424
400,15.4,0.0508,71.3,0.0264269,62.2889356
1250,3.3,0.1016,55.5,0.002211,78.1476853
800,0,0.3048,71.3,0.00266337,60.6828516
630,12.6,0.1524,39.6,0.0584113,35.020076
1600,11.2,0.0508,39.6,0.0150478,61.5842795
800,0,0.1524,31.7,0.00209405,68.4367272
6300,7.2,0.1524,71.3,0.00752039,35.1610073
5000,3.3,0.1016,39.6,0.00245138,50.4985774
250,9.9,0.1524,39.6,0.0233328,66.3573271
2000,3,0.3048,39.6,0.00495741,45.6085303
5000,22.2,0.0254,71.3,0.0214178,59.4224479
2000,0,0.1016,71.3,0.00121072,76.3554657
800,6.7,0.1016,39.6,0.00578076,83.0829367
4000,2,0.2286,39.6,0.00346574,44.7975111
1600,9.5,0.0254,31.7,0.00461377,73.5395006
500,7.3,0.2286,55.5,0.0111706,79.2246124
630,3,0.3048,39.6,0.00495741,68.9020661
1250,22.2,0.0254,71.3,0.0214178,100
12500,4.2,0.0508,71.3,0.00142788,37.0888398
5000,7.2,0.1524,71.3,0.00752039,39.7878055
6300,2,0.2286,55.5,0.00313525,40.7690058
400,15.4,0.0508,55.5,0.0271925,61.4779163
5000,4,0.3048,71.3,0.00497773,38.3040391
12500,4,0.2286,71.3,0.00400603,28.925466
1600,15.6,0.1016,71.3,0.0437259,48.2569734
800,17.4,0.0254,71.3,0.016104,55.5641237
500,6.7,0.1016,55.5,0.0052139,69.0376792
8000,0,0.1016,55.5,0.00131983,56.0268035
2500,22.2,0.0254,39.6,0.0229028,47.6666578
630,9.5,0.0254,55.5,0.0043284,58.6912011
2000,4.8,0.0254,31.7,0.000930789,71.1782381
3150,0,0.1524,71.3,0.0015988,69.1280879
400,4,0.2286,55.5,0.0042862,52.8997261
1600,15.4,0.0508,31.7,0.0289853,48.142633
1600,0,0.3048,39.6,0.00310138,54.9605127
4000,12.3,0.1016,39.6,0.0408268,20.0095727
3150,2.7,0.1524,39.6,0.00294804,51.9557529
2500,4.8,0.0254,39.6,0.000907475,74.0713165
630,11.2,0.0508,39.6,0.0150478,79.1076129
1250,0,0.1016,71.3,0.00121072,71.6754859
4000,0,0.3048,71.3,0.00266337,52.3333422
4000,4,0.3048,71.3,0.00497773,42.9574281
2500,7.3,0.2286,31.7,0.0132672,30.1247108
6300,5.3,0.2286,71.3,0.0051942,36.0039354
2000,15.4,0.0508,71.3,0.0264269,68.8834525
5000,3.3,0.1016,71.3,0.00202822,62.9510463
1600,12.3,0.1016,39.6,0.0408268,38.5433563
5000,22.2,0.0254,39.6,0.0229028,41.04555
500,2,0.2286,31.7,0.00372371,61.9485734
2500,8.4,0.0508,55.5,0.00544854,74.8849948
6300,2,0.2286,39.6,0.00346574,34.6664185
315,2,0.2286,31.7,0.00372371,44.5847847
12500,0,0.1524,71.3,0.0015988,36.4480017
3150,17.4,0.0254,55.5,0.0165706,55.0987848
500,7.3,0.2286,39.6,0.0123481,71.5797591
5000,2.7,0.1524,39.6,0.00294804,48.1798601
2000,17.4,0.0254,39.6,0.0172206,61.8608238
1600,0,0.0508,31.7,0.000812164,73.4703646
800,6.7,0.1016,31.7,0.00592927,78.4587976
2500,4,0.2286,39.6,0.00473801,43.2605632
800,5.4,0.1524,31.7,0.00525474,74.7493818
800,1.5,0.3048,39.6,0.00392107,67.6762305
8000,0,0.1016,31.7,0.00150092,44.7071024
1000,0,0.1524,71.3,0.0015988,63.6237934
5000,2,0.2286,31.7,0.00372371,39.5857154
1000,8.4,0.0508,39.6,0.00566229,71.3032148
6300,3,0.3048,39.6,0.00495741,28.3511048
4000,9.5,0.0254,31.7,0.00461377,62.1054591
500,9.9,0.1524,31.7,0.0252785,63.2834313
12500,0,0.0508,71.3,0.000740478,58.0742947
400,4,0.3048,71.3,0.00497773,69.6545856
500,4,0.2286,39.6,0.00473801,62.9111602
1000,3.3,0.1016,71.3,0.00202822,74.5978142
1000,15.4,0.0508,39.6,0.0282593,65.182014
800,12.3,0.1016,71.3,0.0337792,63.6530433
800,15.4,0.0508,71.3,0.0264269,74.8131997
8000,4,0.3048,71.3,0.00497773,27.3486319
4000,17.4,0.0254,71.3,0.016104,59.0475177
12500,0,0.3048,71.3,0.00266337,23.5621028
2500,9.9,0.1524,71.3,0.0193001,43.2339724
1600,8.4,0.0508,71.3,0.00529514,81.0115138
630,0,0.1524,55.5,0.00172668,53.7213817
4000,17.4,0.0254,31.7,0.0176631,49.5014226
12500,2.7,0.1524,71.3,0.00243851,25.6707528
4000,2.7,0.1524,71.3,0.00243851,61.568325
1600,12.3,0.1016,31.7,0.0418756,29.5078044
1600,22.2,0.0254,39.6,0.0229028,50.0864201
1600,7.3,0.2286,31.7,0.0132672,41.6385247
1250,0,0.0254,31.7,0.000439472,65.3256043
5000,0,0.2286,71.3,0.00214345,55.6385779
1000,0,0.0508,71.3,0.000740478,69.3222007
400,12.6,0.1524,71.3,0.0483159,63.0574095
1250,7.3,0.2286,39.6,0.0123481,52.6737044
4000,5.3,0.2286,39.6,0.00614329,33.0284256
12500,0,0.0508,31.7,0.000812164,41.7209562
1600,9.5,0.0254,39.6,0.00449821,73.9330444
5000,4,0.2286,31.7,0.00509068,33.4751509
2500,0,0.1016,31.7,0.00150092,76.1108304
2500,3.3,0.1016,31.7,0.00251435,71.8270535
6300,1.5,0.3048,71.3,0.00336729,39.2001489
8000,0,0.1524,31.7,0.00209405,38.7614008
4000,0,0.0508,71.3,0.000740478,82.5644162
3150,7.2,0.1524,71.3,0.00752039,35.6396416
1000,7.2,0.1524,71.3,0.00752039,82.1469407
630,12.7,0.0254,39.6,0.0130253,67.7719573
1600,0,0.1016,39.6,0.00146332,79.4559523
2500,12.3,0.1016,71.3,0.0337792,47.6985668
3150,9.5,0.0254,55.5,0.0043284,79.4320206
8000,0,0.0254,55.5,0.00041229,87.1726008
4000,9.9,0.1524,71.3,0.0193001,31.1085702
3150,9.5,0.0254,31.7,0.00461377,66.8918021
800,15.4,0.0508,39.6,0.0282593,66.5913261
400,12.7,0.0254,39.6,0.0130253,58.8906321
630,8.4,0.0508,39.6,0.00566229,60.2680352
500,11.2,0.0508,39.6,0.0150478,75.99649
2500,12.6,0.1524,71.3,0.0483159,31.5207275
2500,0,0.0254,39.6,0.000428464,75.6667642
1250,5.3,0.2286,39.6,0.00614329,59.4064935
6300,3.3,0.1016,39.6,0.00245138,46.4567767
1250,17.4,0.0254,71.3,0.016104,61.0950089
2500,0,0.0508,71.3,0.000740478,74.2680884
1000,0,0.2286,55.5,0.00229336,66.2376685
400,8.4,0.0508,55.5,0.00544854,48.4005637
315,11.2,0.0508,71.3,0.014072,66.4796447
250,7.3,0.2286,39.6,0.0123481,75.8076954
12500,1.5,0.3048,71.3,0.00336729,15.534342
1250,12.3,0.1016,39.6,0.0408268,47.2917276
1600,8.9,0.1016,39.6,0.0124596,54.3515835
3150,1.5,0.3048,71.3,0.00336729,53.2134975
8000,7.2,0.1524,39.6,0.00909175,21.8257239
400,7.3,0.2286,55.5,0.0111706,86.5370809
5000,5.4,0.1524,39.6,0.00485029,36.3150477
315,17.4,0.0254,55.5,0.0165706,22.6846066
500,22.2,0.0254,71.3,0.0214178,38.7879916
