frequency,attack-angle,chord-length,free-stream-velocity,suct-side-displacement,norm-sound
3150,4.8,0.0254,39.6,0.000907475,79.9212912
6300,4.8,0.0254,39.6,0.000907475,82.3144627
1600,5.4,0.1524,55.5,0.00433288,72.2923924
1250,11.2,0.0508,71.3,0.014072,87.2470551
3150,12.6,0.1524,39.6,0.0584113,7.6581487
3150,22.2,0.0254,39.6,0.0229028,46.4700721
200,12.3,0.1016,71.3,0.0337792,72.348233
12500,0,0.0254,39.6,0.000428464,68.4340681
250,8.9,0.1016,71.3,0.0103088,82.8383014
1000,4.8,0.0254,39.6,0.000907475,52.0541389
1000,2,0.2286,39.6,0.00346574,68.5164996
4000,0,0.1016,71.3,0.00121072,73.2709336
1250,4.8,0.0254,39.6,0.000907475,57.5584333
6300,0,0.0508,55.5,0.00076193,78.2194804
400,5.3,0.2286,71.3,0.0051942,64.6688117
6300,7.3,0.2286,39.6,0.0123481,19.8340734
500,17.4,0.0254,39.6,0.0172206,37.5834286
5000,0,0.3048,71.3,0.00266337,47.6533624
2000,3.3,0.1016,31.7,0.00251435,75.1509028
315,7.2,0.1524,71.3,0.00752039,67.3624591
1600,3.3,0.1016,55.5,0.002211,80.4876752
6300,12.7,0.0254,39.6,0.0130253,52.6417954
3150,8.9,0.1016,39.6,0.0124596,42.4654984
6300,9.9,0.1524,55.5,0.0208438,19.0788949
2000,8.4,0.0508,39.6,0.00566229,70.6916266
5000,0,0.0508,71.3,0.000740478,82.5644162
500,8.4,0.0508,39.6,0.00566229,51.9185258
4000,0,0.0508,39.6,0.000791822,84.8990879
400,2,0.2286,31.7,0.00372371,53.2799745
800,9.9,0.1524,31.7,0.0252785,58.922541
3150,12.3,0.1016,71.3,0.0337792,46.3158455
1250,4,0.2286,31.7,0.00509068,65.7829659
1000,5.3,0.2286,71.3,0.0051942,81.421012
1600,7.2,0.1524,71.3,0.00752039,73.1592523
1250,6.7,0.1016,31.7,0.00592927,68.8063392
1250,5.4,0.1524,71.3,0.00401199,81.7161699
6300,4.8,0.0254,71.3,0.000848633,82.7452336
6300,4,0.2286,31.7,0.00509068,24.7799612
630,15.4,0.0508,31.7,0.0289853,56.6516872
200,15.4,0.0508,39.6,0.0282593,48.9350387
1250,4.8,0.0254,31.7,0.000930789,63.8923605
3150,22.2,0.0254,71.3,0.0214178,55.1679209
2500,3,0.3048,31.7,0.00529514,43.1249501
2000,0,0.0508,39.6,0.000791822,78.5438881
500,15.6,0.1016,39.6,0.0528487,31.7068631
2500,0,0.3048,55.5,0.00283081,55.1120802
2000,12.7,0.0254,39.6,0.0130253,69.6333129
1250,5.4,0.1524,31.7,0.00525474,54.8062861
4000,0,0.0508,55.5,0.00076193,83.9365012
3150,4,0.3048,39.6,0.00579636,40.8514372
315,0,0.2286,55.5,0.00229336,42.9707235
250,15.6,0.1016,39.6,0.0528487,56.5426649
2500,19.7,0.0508,71.3,0.0341183,39.8994868
6300,12.7,0.0254,71.3,0.0121808,58.5476108
1000,3.3,0.1016,39.6,0.00245138,76.0257399
4000,9.5,0.0254,55.5,0.0043284,74.991358
3150,3.3,0.1016,71.3,0.00202822,76.4059882
1250,0,0.1016,31.7,0.00150092,78.9294546
1250,2,0.2286,71.3,0.00293031,67.6363443
500,2,0.2286,71.3,0.00293031,61.4406892
8000,4.2,0.0508,39.6,0.00152689,45.2495546
1600,9.9,0.1524,31.7,0.0252785,36.5330922
3150,0,0.0508,31.7,0.000812164,85.3830404
1250,0,0.2286,55.5,0.00229336,65.2272183
1600,3,0.3048,39.6,0.00495741,51.591459
6300,0,0.3048,55.5,0.00283081,38.8119233
8000,0,0.0508,71.3,0.000740478,73.151275
500,12.7,0.0254,39.6,0.0130253,63.1451591
4000,4.2,0.0508,71.3,0.00142788,80.3520621
315,22.2,0.0254,39.6,0.0229028,46.0978009
200,12.6,0.1524,71.3,0.0483159,66.4078496
1000,7.3,0.2286,55.5,0.0111706,58.0051586
400,7.2,0.1524,39.6,0.00909175,76.4166246
1000,9.9,0.1524,71.3,0.0193001,61.0763954
2000,9.5,0.0254,55.5,0.0043284,81.5592842
400,8.9,0.1016,39.6,0.0124596,85.5159944
2000,2.7,0.1524,71.3,0.00243851,71.0878294
1000,0,0.1016,31.7,0.00150092,74.2760656
2500,3,0.3048,55.5,0.00452492,50.6793948
5000,4.8,0.0254,55.5,0.000873218,85.3670859
500,5.4,0.1524,55.5,0.00433288,69.1014971
6300,3,0.3048,71.3,0.00425727,33.913899
4000,0,0.3048,31.7,0.00331266,39.2613077
6300,9.5,0.0254,55.5,0.0043284,55.4205334
2000,3.3,0.1016,55.5,0.002211,80.4876752
1250,15.4,0.0508,55.5,0.0271925,70.7846943
400,8.4,0.0508,31.7,0.00580776,44.3959901
1600,2.7,0.1524,39.6,0.00294804,70.9149892
1600,8.4,0.0508,31.7,0.00580776,68.9127024
315,15.6,0.1016,39.6,0.0528487,51.5170048
800,0,0.1016,55.5,0.00131983,65.2538091
12500,0,0.1016,71.3,0.00121072,42.5319754
500,12.3,0.1016,55.5,0.0368233,80.8200601
4000,0,0.1016,31.7,0.00150092,62.6292977
6300,7.3,0.2286,71.3,0.0104404,33.0736299
3150,0,0.0254,71.3,0.000400682,89.4168639
630,12.7,0.0254,71.3,0.0121808,67.8012072
400,12.6,0.1524,39.6,0.0584113,33.3182652
200,12.3,0.1016,55.5,0.0368233,76.9112133
4000,7.3,0.2286,31.7,0.0132672,24.6204164
5000,1.5,0.3048,39.6,0.00392107,34.1984205
3150,9.9,0.1524,55.5,0.0208438,31.1245247
630,9.9,0.1524,55.5,0.0208438,63.6450661
630,7.3,0.2286,39.6,0.0123481,67.9368203
2500,2,0.2286,39.6,0.00346574,47.908634
800,12.3,0.1016,39.6,0.0408268,50.3496689
2000,4,0.3048,39.6,0.00579636,46.7545936
3150,5.3,0.2286,71.3,0.0051942,52.4902279
250,19.7,0.0508,39.6,0.036484,63.4030899
3150,0,0.3048,39.6,0.00310138,45.0421464
3150,4.8,0.0254,71.3,0.000848633,79.7670646
500,3,0.3048,31.7,0.00529514,64.2646316
20000,4.8,0.0254,71.3,0.000848633,43.4174489
315,9.9,0.1524,55.5,0.0208438,77.0468264
6300,9.5,0.0254,39.6,0.00449821,45.0554418
1600,12.3,0.1016,71.3,0.0337792,56.8192092
2500,15.6,0.1016,71.3,0.0437259,41.5295025
4000,0,0.2286,39.6,0.00253511,53.4076103
1600,4.8,0.0254,55.5,0.000873218,48.1133831
500,12.7,0.0254,71.3,0.0121808,62.53623
4000,0,0.2286,55.5,0.00229336,53.2613609
5000,7.3,0.2286,39.6,0.0123481,22.8122424
4000,0,0.1524,55.5,0.00172668,63.4270216
1250,3.3,0.1016,71.3,0.00202822,76.9112133
630,8.9,0.1016,39.6,0.0124596,75.8901268
2000,6.7,0.1016,31.7,0.00592927,45.3798495
1250,4,0.3048,71.3,0.00497773,69.1759513
6300,0,0.2286,31.7,0.0027238,35.7247321
6300,4,0.3048,71.3,0.00497773,33.9963305
1000,5.4,0.1524,39.6,0.00485029,72.1328476
2000,3,0.3048,71.3,0.00425727,58.8826548
3150,4,0.2286,55.5,0.0042862,50.5597362
10000,0,0.1016,39.6,0.00146332,43.0265642
315,12.7,0.0254,39.6,0.0130253,53.599064
2000,2,0.2286,71.3,0.00293031,62.5309118
4000,5.3,0.2286,71.3,0.0051942,45.0713963
3150,5.4,0.1524,31.7,0.00525474,39.6495333
6300,0,0.0254,71.3,0.000400682,84.0455234
315,0,0.3048,31.7,0.00331266,51.5462547
5000,0,0.0254,71.3,0.000400682,88.9648204
1250,2,0.2286,31.7,0.00372371,67.2667323
4000,8.4,0.0508,55.5,0.00544854,51.1394155
10000,0,0.3048,39.6,0.00310138,23.2908767
800,3,0.3048,55.5,0.00452492,70.6490813
1250,17.4,0.0254,55.5,0.0165706,68.9259978
2500,12.3,0.1016,39.6,0.0408268,26.4179541
5000,0,0.3048,31.7,0.00331266,32.6136092
500,9.5,0.0254,39.6,0.00449821,54.5483554
800,7.3,0.2286,39.6,0.0123481,60.9434414
400,1.5,0.3048,39.6,0.00392107,54.8328769
4000,12.3,0.1016,31.7,0.0418756,13.3671923
3150,2,0.2286,71.3,0.00293031,60.4568298
3150,5.4,0.1524,71.3,0.00401199,52.9981121
5000,9.9,0.1524,31.7,0.0252785,17.4674928
1600,0,0.1524,31.7,0.00209405,72.9571622
1250,15.6,0.1016,71.3,0.0437259,52.6444545
5000,4.8,0.0254,71.3,0.000848633,85.3245406
16000,0,0.0254,71.3,0.000400682,72.0530752
1250,9.5,0.0254,31.7,0.00461377,74.6297232
4000,17.4,0.0254,39.6,0.0172206,51.4372324
315,15.4,0.0508,31.7,0.0289853,51.758981
16000,4.8,0.0254,55.5,0.000873218,55.8778951
1250,12.7,0.0254,39.6,0.0130253,72.8507991
5000,17.4,0.0254,71.3,0.016104,52.5061824
500,5.3,0.2286,39.6,0.00614329,76.7702821
400,3,0.3048,71.3,0.00425727,64.3071769
1250,0,0.1524,31.7,0.00209405,74.6855639
3150,4.8,0.0254,55.5,0.000873218,77.0441673
1250,12.6,0.1524,71.3,0.0483159,44.6033983
1000,0,0.0508,55.5,0.00076193,59.0475177
250,12.6,0.1524,71.3,0.0483159,70.10397
315,17.4,0.0254,31.7,0.0176631,39.9819183
4000,4,0.3048,39.6,0.00579636,33.1932885
200,15.6,0.1016,39.6,0.0528487,53.5379052
2500,6.7,0.1016,55.5,0.0052139,55.5561465
1600,4.8,0.0254,39.6,0.000907475,60.0579679
2000,8.4,0.0508,31.7,0.00580776,64.6315845
2000,6.7,0.1016,71.3,0.00478288,82.9313692
2000,4.2,0.0508,39.6,0.00152689,77.6637328
5000,2,0.2286,55.5,0.00313525,45.4489856
2000,6.7,0.1016,55.5,0.0052139,69.8619938
5000,8.9,0.1016,71.3,0.0103088,35.4800968
4000,15.4,0.0508,39.6,0.0282593,39.1762172
5000,15.4,0.0508,71.3,0.0264269,41.8937964
800,0,0.1016,31.7,0.00150092,68.2665461
4000,12.3,0.1016,55.5,0.0368233,29.3136916
2000,2,0.2286,31.7,0.00372371,52.2695243
6300,0,0.1016,55.5,0.00131983,64.748584
630,22.2,0.0254,39.6,0.0229028,89.4673864
3150,1.5,0.3048,39.6,0.00392107,41.8299785
1000,0,0.3048,39.6,0.00310138,65.1979685
500,2,0.2286,39.6,0.00346574,57.9067727
10000,4.8,0.0254,55.5,0.000873218,62.6585476
1250,15.4,0.0508,31.7,0.0289853,52.8492036
5000,3,0.3048,39.6,0.00495741,33.0044938
2000,0,0.2286,55.5,0.00229336,61.5842795
2000,12.3,0.1016,55.5,0.0368233,40.375462
1250,2,0.2286,55.5,0.00313525,67.492754
800,4,0.2286,31.7,0.00509068,73.0954344
2500,0,0.3048,31.7,0.00331266,46.201505
1250,0,0.0508,39.6,0.000791822,68.5191587
2000,9.9,0.1524,39.6,0.0233328,38.6763103
2000,5.3,0.2286,71.3,0.0051942,59.8558779
1250,7.2,0.1524,71.3,0.00752039,77.4669609
4000,3,0.3048,31.7,0.00529514,32.5152232
2500,15.6,0.1016,39.6,0.0528487,18.3051028
800,17.4,0.0254,55.5,0.0165706,52.4131146
2500,11.2,0.0508,71.3,0.014072,72.2232563
800,12.7,0.0254,71.3,0.0121808,71.710054
1600,17.4,0.0254,31.7,0.0176631,62.3979578
1250,0,0.3048,39.6,0.00310138,58.8161778
1250,0,0.2286,71.3,0.00214345,65.8494429
400,17.4,0.0254,55.5,0.0165706,32.1243386
1250,15.4,0.0508,71.3,0.0264269,73.0316165
1000,9.5,0.0254,71.3,0.00420654,69.6040631
4000,12.7,0.0254,71.3,0.0121808,75.5923099
10000,0,0.0508,39.6,0.000791822,60.1430585
8000,0,0.1016,39.6,0.00146332,50.418805
12500,4,0.3048,71.3,0.00497773,10.7027947
2000,19.7,0.0508,71.3,0.0341183,44.3401494
2500,0,0.1016,55.5,0.00131983,78.8682958
200,7.3,0.2286,55.5,0.0111706,84.7023161
630,0,0.2286,31.7,0.0027238,69.3620868
6300,5.4,0.1524,39.6,0.00485029,35.3577791
4000,0,0.0508,31.7,0.000812164,81.7135108
10000,3.3,0.1016,71.3,0.00202822,35.4029835
400,5.3,0.2286,39.6,0.00614329,74.0314303
3150,3,0.3048,55.5,0.00452492,44.6964661
500,6.7,0.1016,39.6,0.00578076,73.3241152
630,8.4,0.0508,55.5,0.00544854,60.5525567
1600,5.3,0.2286,71.3,0.0051942,72.0078709
5000,7.2,0.1524,39.6,0.00909175,26.346159
500,5.4,0.1524,39.6,0.00485029,70.6171723
1000,4,0.2286,31.7,0.00509068,70.4363549
2500,4.8,0.0254,55.5,0.000873218,68.5085223
6300,0,0.3048,39.6,0.00310138,34.1665116
6300,5.3,0.2286,39.6,0.00614329,24.3598266
12500,0,0.0254,71.3,0.000400682,79.3123621
1000,0,0.3048,55.5,0.00283081,62.7170474
315,9.5,0.0254,31.7,0.00461377,51.5489138
1600,3.3,0.1016,31.7,0.00251435,79.8308825
400,3,0.3048,55.5,0.00452492,60.5711703
12500,0,0.0254,55.5,0.00041229,74.6483367
3150,3.3,0.1016,39.6,0.00245138,66.5328263
400,15.6,0.1016,39.6,0.0528487,45.4808945
1000,6.7,0.1016,55.5,0.0052139,90.0178158
1000,3.3,0.1016,31.7,0.00251435,78.7938416
4000,0,0.0254,39.6,0.000428464,85.000133
2500,12.6,0.1524,39.6,0.0584113,9.306778
2000,2,0.2286,55.5,0.00313525,56.4575744
3150,15.4,0.0508,31.7,0.0289853,38.9953998
2500,0,0.0508,39.6,0.000791822,83.9152285
6300,3,0.3048,31.7,0.00529514,16.8532454
1000,15.4,0.0508,31.7,0.0289853,56.2262345
1600,17.4,0.0254,55.5,0.0165706,61.400803
10000,3,0.3048,55.5,0.00452492,23.3706491
5000,0,0.1524,55.5,0.00172668,58.0290903
1600,4,0.3048,71.3,0.00497773,61.8634829
800,0,0.3048,39.6,0.00310138,68.3888638
500,12.3,0.1016,71.3,0.0337792,97.7956232
250,12.6,0.1524,39.6,0.0584113,33.2650836
500,0,0.1524,55.5,0.00172668,45.7175526
1250,0,0.1524,39.6,0.00193287,73.5049326
8000,2,0.2286,71.3,0.00293031,33.546946
3150,17.4,0.0254,71.3,0.016104,61.5736432
6300,0,0.1524,71.3,0.0015988,58.6247241
200,22.2,0.0254,39.6,0.0229028,33.7330816
6300,0,0.1524,39.6,0.00193287,47.6852714
500,4.8,0.0254,39.6,0.000907475,34.5308054
6300,4,0.2286,55.5,0.0042862,36.62616
2000,8.9,0.1016,39.6,0.0124596,41.6411838
5000,0,0.2286,55.5,0.00229336,50.6022815
1600,12.6,0.1524,39.6,0.0584113,19.6771878
1250,0,0.1524,55.5,0.00172668,70.6597176
315,17.4,0.0254,71.3,0.016104,33.1480841
630,15.4,0.0508,39.6,0.0282593,63.9854282
4000,0,0.0254,31.7,0.000439472,89.5232271
1000,17.4,0.0254,31.7,0.0176631,75.560401
2000,9.5,0.0254,39.6,0.00449821,74.1723615
8000,22.2,0.0254,71.3,0.0214178,48.5999947
1000,12.3,0.1016,31.7,0.0418756,43.6009254
4000,3.3,0.1016,31.7,0.00251435,57.0957535
1000,22.2,0.0254,71.3,0.0214178,82.0778047
4000,0,0.0254,55.5,0.00041229,79.3549073
250,7.3,0.2286,55.5,0.0111706,87.7602574
400,2,0.2286,55.5,0.00313525,50.2885101
8000,3,0.3048,71.3,0.00425727,29.9252799
2500,8.4,0.0508,71.3,0.00529514,82.021964
200,17.4,0.0254,71.3,0.016104,24.2667588
10000,0,0.0508,31.7,0.000812164,50.7086447
5000,0,0.1524,31.7,0.00209405,50.5677135
1600,3,0.3048,55.5,0.00452492,55.9975536
1250,8.9,0.1016,71.3,0.0103088,78.2115032
4000,5.4,0.1524,71.3,0.00401199,47.9990427
20000,0,0.0254,55.5,0.00041229,49.3339006
1250,12.3,0.1016,55.5,0.0368233,55.3992608
5000,5.3,0.2286,71.3,0.0051942,39.0086952
8000,1.5,0.3048,71.3,0.00336729,31.8876805
8000,4,0.2286,55.5,0.0042862,24.3146223
2000,12.7,0.0254,71.3,0.0121808,82.0272822
500,12.3,0.1016,31.7,0.0418756,40.6493472
1250,3.3,0.1016,31.7,0.00251435,81.4795118
8000,0,0.1524,39.6,0.00193287,45.664371
6300,7.3,0.2286,55.5,0.0111706,21.6821336
630,4,0.2286,31.7,0.00509068,71.7127131
500,19.7,0.0508,39.6,0.036484,66.6471668
1250,6.7,0.1016,71.3,0.00478288,91.1479246
2000,12.3,0.1016,39.6,0.0408268,28.4654453
1000,4,0.3048,71.3,0.00497773,73.48366
16000,4.8,0.0254,71.3,0.000848633,55.3833063
2500,0,0.3048,39.6,0.00310138,47.9139522
6300,9.5,0.0254,31.7,0.00461377,46.1243917
1000,9.9,0.1524,55.5,0.0208438,56.5985056
200,11.2,0.0508,39.6,0.0150478,57.515888
2000,0,0.2286,71.3,0.00214345,66.1153509
8000,4,0.2286,71.3,0.00400603,25.176164
5000,15.4,0.0508,55.5,0.0271925,36.5091605
500,12.6,0.1524,71.3,0.0483159,48.6186082
630,12.6,0.1524,71.3,0.0483159,52.9794985
1000,8.4,0.0508,55.5,0.00544854,72.7045497
1600,15.4,0.0508,71.3,0.0264269,70.9575345
630,5.4,0.1524,71.3,0.00401199,68.0485016
500,17.4,0.0254,71.3,0.016104,43.6780387
2000,12.3,0.1016,31.7,0.0418756,18.7917143
800,8.4,0.0508,31.7,0.00580776,66.120669
2500,4.8,0.0254,71.3,0.000848633,72.9864121
630,15.6,0.1016,71.3,0.0437259,50.2778738
315,3,0.3048,39.6,0.00495741,53.0007711
400,9.5,0.0254,55.5,0.0043284,46.7253437
2500,5.4,0.1524,39.6,0.00485029,45.5154625
400,19.7,0.0508,39.6,0.036484,72.4173691
400,22.2,0.0254,39.6,0.0229028,53.2773154
630,3,0.3048,31.7,0.00529514,67.3225729
10000,0,0.0254,55.5,0.00041229,82.9180738
10000,1.5,0.3048,39.6,0.00392107,14.9200947
1600,9.5,0.0254,71.3,0.00420654,80.7721967
3150,9.9,0.1524,31.7,0.0252785,23.4770123
6300,9.5,0.0254,71.3,0.00420654,63.4615896
1600,0,0.2286,39.6,0.00253511,63.0600686
630,3,0.3048,55.5,0.00452492,69.6386311
3150,12.6,0.1524,71.3,0.0483159,26.4684766
250,15.4,0.0508,55.5,0.0271925,55.2822613
1000,7.3,0.2286,71.3,0.0104404,62.3766852
800,0,0.0508,31.7,0.000812164,51.6127317
630,6.7,0.1016,31.7,0.00592927,76.4113064
12500,0,0.0508,39.6,0.000791822,54.7983088
2500,4,0.2286,31.7,0.00509068,44.7496477
800,3.3,0.1016,71.3,0.00202822,73.6405456
4000,19.7,0.0508,39.6,0.036484,14.1037573
2500,4.8,0.0254,31.7,0.000930789,77.6663919
800,12.6,0.1524,39.6,0.0584113,35.0466668
2000,11.2,0.0508,39.6,0.0150478,55.9470311
1000,0,0.3048,71.3,0.00266337,58.0237722
1250,0,0.3048,71.3,0.00266337,60.0180817
2000,0,0.3048,71.3,0.00266337,64.0332917
2500,0,0.3048,71.3,0.00266337,59.0076316
6300,0,0.3048,71.3,0.00266337,42.9733826
500,0,0.3048,55.5,0.00283081,61.2545537
1250,0,0.3048,55.5,0.00283081,60.3770575
1600,0,0.3048,55.5,0.00283081,62.7702289
3150,0,0.3048,55.5,0.00283081,52.7986811
10000,0,0.3048,55.5,0.00283081,25.7824341
315,0,0.3048,39.6,0.00310138,51.5834818
630,0,0.3048,39.6,0.00310138,67.1390964
8000,0,0.3048,39.6,0.00310138,30.3108464
12500,0,0.3048,39.6,0.00310138,16.5899965
500,0,0.3048,31.7,0.00331266,63.6450661
630,0,0.3048,31.7,0.00331266,68.3782275
800,0,0.3048,31.7,0.00331266,68.7504986
1000,0,0.3048,31.7,0.00331266,63.77802
800,1.5,0.3048,71.3,0.00336729,63.1318637
315,1.5,0.3048,39.6,0.00392107,49.1158561
500,1.5,0.3048,39.6,0.00392107,61.9060281
1000,1.5,0.3048,39.6,0.00392107,64.3523812
2500,1.5,0.3048,39.6,0.00392107,46.802457
12500,1.5,0.3048,39.6,0.00392107,7.2619459
