Relative_compactness,X1,X3,X4,X5,X6,X7,X8
0.555555556,0.333333333,0.428571429,0.333333333,1,0.666666667,0.625,0.4
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.25,0.6
0.555555556,0.333333333,0.428571429,0.333333333,1,0.666666667,1.0,0.6
0.555555556,0.333333333,0.428571429,0.333333333,1,0.666666667,0.0,0.0
0.111111111,0.833333333,0.428571429,1.0,0,1.0,0.25,0.6
1.0,0.0,0.285714286,0.0,1,0.333333333,1.0,0.8
0.194444444,0.75,0.285714286,1.0,0,0.666666667,0.25,1.0
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.25,0.2
0.194444444,0.75,0.285714286,1.0,0,0.666666667,1.0,0.6
1.0,0.0,0.285714286,0.0,1,0.666666667,0.0,0.0
0.472222222,0.416666667,0.571428571,0.333333333,1,1.0,1.0,0.2
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.625,0.6
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.625,1.0
0.388888889,0.5,1.0,0.111111111,1,1.0,0.625,0.8
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,0.25,1.0
0.388888889,0.5,1.0,0.111111111,1,0.666666667,0.625,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.666666667,0.625,0.6
1.0,0.0,0.285714286,0.0,1,0.333333333,0.25,0.2
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,0.25,0.2
0.388888889,0.5,1.0,0.111111111,1,0.0,0.625,0.4
0.0,1.0,0.714285714,1.0,0,0.0,1.0,0.8
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,0.625,0.8
0.333333333,0.583333333,0.0,1.0,0,0.0,0.625,0.2
0.388888889,0.5,1.0,0.111111111,1,0.333333333,0.625,0.2
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.625,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,1.0,0.6
1.0,0.0,0.285714286,0.0,1,0.333333333,1.0,1.0
0.472222222,0.416666667,0.571428571,0.333333333,1,0.333333333,1.0,1.0
0.388888889,0.5,1.0,0.111111111,1,0.0,1.0,0.8
0.194444444,0.75,0.285714286,1.0,0,0.0,1.0,0.6
0.0,1.0,0.714285714,1.0,0,0.0,0.0,0.0
1.0,0.0,0.285714286,0.0,1,0.666666667,0.625,0.2
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,1.0,1.0
0.194444444,0.75,0.285714286,1.0,0,0.0,1.0,0.2
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,1.0,1.0
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,0.625,0.2
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,0.625,0.8
0.777777778,0.166666667,0.428571429,0.111111111,1,0.666666667,1.0,0.6
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.625,0.8
1.0,0.0,0.285714286,0.0,1,0.0,0.625,0.4
0.0,1.0,0.714285714,1.0,0,0.0,0.25,0.2
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,0.25,0.8
0.0,1.0,0.714285714,1.0,0,0.333333333,0.25,1.0
0.055555556,0.916666667,0.571428571,1.0,0,0.666666667,0.25,0.6
0.0,1.0,0.714285714,1.0,0,0.333333333,1.0,0.6
0.055555556,0.916666667,0.571428571,1.0,0,1.0,1.0,0.2
0.666666667,0.25,0.285714286,0.333333333,1,0.0,1.0,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,1.0,1.0
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.625,0.8
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,0.0,0.0
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.625,1.0
0.388888889,0.5,1.0,0.111111111,1,0.0,0.625,1.0
0.25,0.666666667,0.142857143,1.0,0,0.333333333,0.625,0.2
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.625,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,1.0,0.8
1.0,0.0,0.285714286,0.0,1,0.0,0.25,0.8
0.194444444,0.75,0.285714286,1.0,0,0.333333333,1.0,0.6
0.055555556,0.916666667,0.571428571,1.0,0,0.666666667,1.0,0.2
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,0.25,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,0.25,0.4
0.333333333,0.583333333,0.0,1.0,0,0.0,0.625,1.0
1.0,0.0,0.285714286,0.0,1,1.0,1.0,1.0
1.0,0.0,0.285714286,0.0,1,0.0,0.25,0.6
0.194444444,0.75,0.285714286,1.0,0,0.0,0.25,0.2
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.625,0.4
0.388888889,0.5,1.0,0.111111111,1,0.666666667,0.625,0.8
0.333333333,0.583333333,0.0,1.0,0,0.0,1.0,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,1.0,1.0,1.0
0.25,0.666666667,0.142857143,1.0,0,0.0,0.625,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,0.25,0.8
0.555555556,0.333333333,0.428571429,0.333333333,1,1.0,0.0,0.0
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.625,0.4
0.0,1.0,0.714285714,1.0,0,0.333333333,0.625,1.0
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,1.0,0.6
0.555555556,0.333333333,0.428571429,0.333333333,1,1.0,1.0,0.8
0.25,0.666666667,0.142857143,1.0,0,1.0,0.25,1.0
0.25,0.666666667,0.142857143,1.0,0,1.0,1.0,0.4
0.25,0.666666667,0.142857143,1.0,0,0.0,0.25,1.0
0.555555556,0.333333333,0.428571429,0.333333333,1,0.333333333,0.25,0.6
0.666666667,0.25,0.285714286,0.333333333,1,0.0,0.25,1.0
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.625,0.8
0.388888889,0.5,1.0,0.111111111,1,0.333333333,1.0,0.6
0.25,0.666666667,0.142857143,1.0,0,0.333333333,0.25,1.0
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,0.625,1.0
0.111111111,0.833333333,0.428571429,1.0,0,0.0,0.25,0.6
0.666666667,0.25,0.285714286,0.333333333,1,0.0,1.0,0.2
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,0.0,0.0
0.388888889,0.5,1.0,0.111111111,1,1.0,0.0,0.0
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,0.25,0.8
0.111111111,0.833333333,0.428571429,1.0,0,0.0,0.25,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,1.0,0.8
0.111111111,0.833333333,0.428571429,1.0,0,1.0,0.625,0.6
0.194444444,0.75,0.285714286,1.0,0,1.0,0.625,0.4
0.388888889,0.5,1.0,0.111111111,1,0.0,0.25,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.666666667,0.625,1.0
1.0,0.0,0.285714286,0.0,1,1.0,0.625,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,0.25,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,0.25,0.2
0.388888889,0.5,1.0,0.111111111,1,0.0,0.0,0.0
0.111111111,0.833333333,0.428571429,1.0,0,1.0,0.25,1.0
0.194444444,0.75,0.285714286,1.0,0,0.0,0.625,0.4
0.055555556,0.916666667,0.571428571,1.0,0,0.0,1.0,0.4
0.055555556,0.916666667,0.571428571,1.0,0,1.0,1.0,0.8
0.194444444,0.75,0.285714286,1.0,0,1.0,0.0,0.0
1.0,0.0,0.285714286,0.0,1,0.333333333,0.25,0.8
0.25,0.666666667,0.142857143,1.0,0,0.333333333,1.0,0.4
1.0,0.0,0.285714286,0.0,1,0.666666667,0.625,0.4
0.333333333,0.583333333,0.0,1.0,0,0.333333333,1.0,0.8
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.625,1.0
0.333333333,0.583333333,0.0,1.0,0,0.0,0.25,0.6
0.388888889,0.5,1.0,0.111111111,1,0.666666667,0.0,0.0
1.0,0.0,0.285714286,0.0,1,1.0,0.25,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,1.0,0.2
0.0,1.0,0.714285714,1.0,0,0.666666667,0.625,0.6
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,1.0,0.8
0.333333333,0.583333333,0.0,1.0,0,1.0,0.625,0.4
1.0,0.0,0.285714286,0.0,1,1.0,0.625,0.2
0.333333333,0.583333333,0.0,1.0,0,0.333333333,1.0,1.0
0.194444444,0.75,0.285714286,1.0,0,0.333333333,0.25,1.0
0.333333333,0.583333333,0.0,1.0,0,0.666666667,0.25,1.0
1.0,0.0,0.285714286,0.0,1,1.0,0.625,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.0,0.0,0.0
0.25,0.666666667,0.142857143,1.0,0,1.0,0.625,0.8
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.25,1.0
0.472222222,0.416666667,0.571428571,0.333333333,1,0.333333333,1.0,0.6
0.0,1.0,0.714285714,1.0,0,1.0,0.0,0.0
0.333333333,0.583333333,0.0,1.0,0,0.0,0.625,0.4
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,0.625,1.0
0.194444444,0.75,0.285714286,1.0,0,0.333333333,0.25,0.6
0.388888889,0.5,1.0,0.111111111,1,0.666666667,1.0,0.2
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,0.625,0.6
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,0.625,0.8
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.25,1.0
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.625,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,0.25,0.4
0.388888889,0.5,1.0,0.111111111,1,0.0,1.0,0.4
0.555555556,0.333333333,0.428571429,0.333333333,1,0.666666667,1.0,0.8
0.194444444,0.75,0.285714286,1.0,0,1.0,1.0,0.2
0.333333333,0.583333333,0.0,1.0,0,0.333333333,0.0,0.0
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.25,0.4
0.472222222,0.416666667,0.571428571,0.333333333,1,0.666666667,0.25,0.4
0.0,1.0,0.714285714,1.0,0,0.666666667,0.625,0.2
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,0.25,0.6
0.194444444,0.75,0.285714286,1.0,0,1.0,0.625,0.2
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,0.25,1.0
0.388888889,0.5,1.0,0.111111111,1,0.333333333,0.25,1.0
1.0,0.0,0.285714286,0.0,1,0.333333333,0.25,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.666666667,0.25,0.4
0.111111111,0.833333333,0.428571429,1.0,0,0.0,0.625,0.6
0.472222222,0.416666667,0.571428571,0.333333333,1,0.333333333,0.625,0.4
0.055555556,0.916666667,0.571428571,1.0,0,1.0,1.0,0.6
0.194444444,0.75,0.285714286,1.0,0,0.0,0.25,0.8
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,0.25,0.2
0.25,0.666666667,0.142857143,1.0,0,0.0,0.25,0.8
0.333333333,0.583333333,0.0,1.0,0,0.666666667,0.25,0.8
0.0,1.0,0.714285714,1.0,0,0.666666667,1.0,0.2
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.25,0.2
0.388888889,0.5,1.0,0.111111111,1,0.333333333,0.625,0.4
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.25,0.8
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.625,0.8
0.194444444,0.75,0.285714286,1.0,0,0.666666667,0.625,0.8
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,1.0,0.2
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.25,0.4
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.0,0.0
0.333333333,0.583333333,0.0,1.0,0,0.0,1.0,0.8
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.25,1.0
0.472222222,0.416666667,0.571428571,0.333333333,1,1.0,0.25,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,0.625,0.4
0.194444444,0.75,0.285714286,1.0,0,1.0,0.25,0.4
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.25,0.6
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.625,0.6
0.666666667,0.25,0.285714286,0.333333333,1,0.0,0.625,0.2
0.388888889,0.5,1.0,0.111111111,1,1.0,0.625,0.6
0.472222222,0.416666667,0.571428571,0.333333333,1,0.666666667,1.0,0.4
0.472222222,0.416666667,0.571428571,0.333333333,1,1.0,0.625,0.4
0.111111111,0.833333333,0.428571429,1.0,0,0.0,1.0,0.4
0.25,0.666666667,0.142857143,1.0,0,0.0,1.0,0.8
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,0.625,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.666666667,0.625,0.8
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,1.0,0.4
0.0,1.0,0.714285714,1.0,0,1.0,0.625,1.0
0.25,0.666666667,0.142857143,1.0,0,0.0,1.0,1.0
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.25,0.6
0.555555556,0.333333333,0.428571429,0.333333333,1,1.0,0.625,0.6
0.0,1.0,0.714285714,1.0,0,1.0,1.0,1.0
0.666666667,0.25,0.285714286,0.333333333,1,1.0,1.0,0.2
0.666666667,0.25,0.285714286,0.333333333,1,1.0,1.0,0.8
0.0,1.0,0.714285714,1.0,0,0.666666667,1.0,0.6
0.25,0.666666667,0.142857143,1.0,0,0.0,0.625,0.8
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,1.0,0.4
0.0,1.0,0.714285714,1.0,0,1.0,1.0,0.4
0.055555556,0.916666667,0.571428571,1.0,0,0.666666667,0.25,0.2
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.625,0.8
0.0,1.0,0.714285714,1.0,0,0.0,0.625,1.0
1.0,0.0,0.285714286,0.0,1,1.0,0.25,0.2
0.388888889,0.5,1.0,0.111111111,1,0.666666667,0.25,0.8
0.25,0.666666667,0.142857143,1.0,0,0.0,0.625,1.0
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.25,0.4
0.111111111,0.833333333,0.428571429,1.0,0,0.0,1.0,0.6
0.0,1.0,0.714285714,1.0,0,0.0,1.0,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,1.0,0.8
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,1.0,0.4
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,0.625,0.6
0.472222222,0.416666667,0.571428571,0.333333333,1,0.666666667,1.0,0.6
0.111111111,0.833333333,0.428571429,1.0,0,0.0,1.0,0.2
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,1.0,0.8
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,0.25,1.0
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,1.0,1.0
0.25,0.666666667,0.142857143,1.0,0,0.333333333,0.625,0.6
0.194444444,0.75,0.285714286,1.0,0,1.0,0.625,0.6
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.625,1.0
0.194444444,0.75,0.285714286,1.0,0,0.666666667,0.25,0.2
0.25,0.666666667,0.142857143,1.0,0,1.0,0.625,0.2
0.25,0.666666667,0.142857143,1.0,0,0.666666667,1.0,0.2
0.0,1.0,0.714285714,1.0,0,1.0,0.625,0.8
0.555555556,0.333333333,0.428571429,0.333333333,1,0.333333333,0.0,0.0
0.388888889,0.5,1.0,0.111111111,1,0.333333333,1.0,1.0
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.25,0.8
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.25,1.0
0.555555556,0.333333333,0.428571429,0.333333333,1,0.666666667,0.625,0.8
0.25,0.666666667,0.142857143,1.0,0,0.666666667,1.0,1.0
0.0,1.0,0.714285714,1.0,0,0.666666667,0.25,0.2
0.333333333,0.583333333,0.0,1.0,0,0.666666667,0.625,0.8
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.25,0.4
0.111111111,0.833333333,0.428571429,1.0,0,1.0,1.0,1.0
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,0.0,0.0
1.0,0.0,0.285714286,0.0,1,0.333333333,0.0,0.0
0.388888889,0.5,1.0,0.111111111,1,0.0,0.25,0.2
0.111111111,0.833333333,0.428571429,1.0,0,1.0,0.25,0.4
0.666666667,0.25,0.285714286,0.333333333,1,0.0,0.625,1.0
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.625,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,0.625,1.0
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,0.25,0.8
0.333333333,0.583333333,0.0,1.0,0,0.666666667,1.0,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.333333333,1.0,0.4
0.25,0.666666667,0.142857143,1.0,0,0.666666667,0.25,0.2
0.25,0.666666667,0.142857143,1.0,0,0.666666667,1.0,0.6
0.194444444,0.75,0.285714286,1.0,0,1.0,1.0,1.0
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.25,1.0
0.388888889,0.5,1.0,0.111111111,1,1.0,0.25,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,0.625,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,0.25,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,1.0,0.25,1.0
0.333333333,0.583333333,0.0,1.0,0,1.0,0.625,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,0.625,1.0
1.0,0.0,0.285714286,0.0,1,0.666666667,1.0,1.0
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.25,0.8
0.0,1.0,0.714285714,1.0,0,1.0,0.25,0.4
0.055555556,0.916666667,0.571428571,1.0,0,1.0,1.0,1.0
1.0,0.0,0.285714286,0.0,1,0.0,1.0,0.6
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,1.0,1.0
0.388888889,0.5,1.0,0.111111111,1,0.0,0.25,0.6
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,1.0,0.8
1.0,0.0,0.285714286,0.0,1,0.666666667,0.25,0.2
0.777777778,0.166666667,0.428571429,0.111111111,1,0.666666667,0.625,0.6
0.333333333,0.583333333,0.0,1.0,0,0.0,0.0,0.0
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,1.0,1.0
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,0.25,0.6
1.0,0.0,0.285714286,0.0,1,0.0,1.0,0.4
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,1.0,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,0.0,0.0
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,0.625,0.4
0.333333333,0.583333333,0.0,1.0,0,0.0,1.0,1.0
0.388888889,0.5,1.0,0.111111111,1,0.333333333,1.0,0.4
0.388888889,0.5,1.0,0.111111111,1,0.666666667,0.25,0.6
1.0,0.0,0.285714286,0.0,1,0.333333333,0.625,0.6
0.0,1.0,0.714285714,1.0,0,0.333333333,1.0,1.0
0.0,1.0,0.714285714,1.0,0,0.333333333,1.0,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,0.25,0.2
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.25,1.0
0.472222222,0.416666667,0.571428571,0.333333333,1,1.0,0.625,0.6
0.25,0.666666667,0.142857143,1.0,0,1.0,1.0,0.6
0.388888889,0.5,1.0,0.111111111,1,1.0,1.0,0.8
0.555555556,0.333333333,0.428571429,0.333333333,1,1.0,1.0,0.2
0.194444444,0.75,0.285714286,1.0,0,1.0,1.0,0.6
0.194444444,0.75,0.285714286,1.0,0,0.333333333,0.625,0.6
0.555555556,0.333333333,0.428571429,0.333333333,1,0.0,1.0,0.8
0.555555556,0.333333333,0.428571429,0.333333333,1,0.666666667,1.0,1.0
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.625,1.0
0.055555556,0.916666667,0.571428571,1.0,0,0.0,0.625,0.2
0.388888889,0.5,1.0,0.111111111,1,1.0,0.625,0.2
0.194444444,0.75,0.285714286,1.0,0,1.0,0.25,1.0
0.333333333,0.583333333,0.0,1.0,0,1.0,1.0,0.2
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,0.25,1.0
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.625,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,1.0,0.6
0.555555556,0.333333333,0.428571429,0.333333333,1,0.333333333,1.0,1.0
0.0,1.0,0.714285714,1.0,0,0.666666667,0.625,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,0.625,0.6
0.111111111,0.833333333,0.428571429,1.0,0,0.333333333,1.0,0.6
0.055555556,0.916666667,0.571428571,1.0,0,0.0,1.0,1.0
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.0,0.0
0.194444444,0.75,0.285714286,1.0,0,0.666666667,1.0,1.0
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.25,0.4
0.194444444,0.75,0.285714286,1.0,0,0.0,0.25,0.4
0.388888889,0.5,1.0,0.111111111,1,1.0,0.25,0.6
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.625,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.333333333,0.25,0.6
0.333333333,0.583333333,0.0,1.0,0,1.0,0.25,0.4
0.0,1.0,0.714285714,1.0,0,0.666666667,1.0,0.8
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.625,0.2
0.055555556,0.916666667,0.571428571,1.0,0,1.0,0.25,0.2
1.0,0.0,0.285714286,0.0,1,0.0,0.25,0.4
0.333333333,0.583333333,0.0,1.0,0,0.333333333,0.25,1.0
0.666666667,0.25,0.285714286,0.333333333,1,1.0,0.625,0.4
0.111111111,0.833333333,0.428571429,1.0,0,1.0,1.0,0.4
0.472222222,0.416666667,0.571428571,0.333333333,1,0.666666667,0.25,0.8
0.777777778,0.166666667,0.428571429,0.111111111,1,0.666666667,0.25,0.8
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,0.625,0.2
0.333333333,0.583333333,0.0,1.0,0,0.333333333,0.25,0.8
1.0,0.0,0.285714286,0.0,1,0.666666667,1.0,0.8
0.333333333,0.583333333,0.0,1.0,0,0.333333333,1.0,0.4
0.388888889,0.5,1.0,0.111111111,1,0.0,1.0,0.2
1.0,0.0,0.285714286,0.0,1,1.0,0.0,0.0
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,0.625,0.6
0.333333333,0.583333333,0.0,1.0,0,0.0,0.625,0.6
0.666666667,0.25,0.285714286,0.333333333,1,0.333333333,0.25,0.4
0.0,1.0,0.714285714,1.0,0,1.0,0.25,0.8
0.666666667,0.25,0.285714286,0.333333333,1,0.0,0.625,0.4
0.777777778,0.166666667,0.428571429,0.111111111,1,0.0,0.625,0.8
0.25,0.666666667,0.142857143,1.0,0,0.666666667,1.0,0.4
0.194444444,0.75,0.285714286,1.0,0,0.333333333,1.0,0.8
0.555555556,0.333333333,0.428571429,0.333333333,1,0.333333333,0.625,0.4
1.0,0.0,0.285714286,0.0,1,0.0,0.625,0.2
0.388888889,0.5,1.0,0.111111111,1,0.333333333,0.25,0.2
0.055555556,0.916666667,0.571428571,1.0,0,0.333333333,0.25,0.6
0.666666667,0.25,0.285714286,0.333333333,1,0.666666667,0.625,1.0
0.111111111,0.833333333,0.428571429,1.0,0,1.0,1.0,0.8
0.0,1.0,0.714285714,1.0,0,0.333333333,0.25,0.6
0.111111111,0.833333333,0.428571429,1.0,0,0.666666667,1.0,0.2
0.333333333,0.583333333,0.0,1.0,0,0.0,0.25,0.2
0.472222222,0.416666667,0.571428571,0.333333333,1,0.0,1.0,1.0
0.472222222,0.416666667,0.571428571,0.333333333,1,0.333333333,0.625,0.2
0.388888889,0.5,1.0,0.111111111,1,0.333333333,0.625,0.8
