day_of_yr,season,yr_since_2011,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed
269,4,1,9,0,2,1,1,0.55,0.544179,0.57,0.236321
261,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483
301,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479
322,4,1,11,0,6,0,1,0.325,0.326383,0.545417,0.179729
188,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142
232,3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467
87,2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204
96,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529
23,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466
249,3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943
365,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154
21,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642
283,4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042
351,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167
60,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425
255,3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542
316,4,1,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275
217,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458
166,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733
138,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475
263,3,1,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175
295,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667
321,4,1,11,0,5,1,1,0.345,0.347204,0.524583,0.171025
99,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083
89,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965
58,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033
120,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075
303,4,1,10,0,1,1,3,0.44,0.4394,0.88,0.3582
264,3,1,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167
207,3,0,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258
111,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258
309,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062
169,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904
335,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158
61,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833
130,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412
132,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667
65,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858
74,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062
1,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446
19,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158
92,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146
160,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383
127,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045
280,4,1,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025
133,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725
266,4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667
306,4,1,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346
340,4,1,12,0,3,1,1,0.438333,0.428012,0.485,0.324021
228,3,1,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771
113,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546
305,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571
184,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267
34,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752
230,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208
16,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358
311,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225
290,4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379
162,2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485
38,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379
344,4,1,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975
81,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583
284,4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042
194,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775
246,3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325
208,3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.183463
61,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987
144,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102
169,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408
301,4,1,10,0,6,0,2,0.53,0.515133,0.72,0.235692
354,4,1,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092
138,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492
24,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833
97,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312
356,1,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383
338,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583
34,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496
330,4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505
361,1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546
239,3,0,8,0,6,0,2,0.68,0.635556,0.85,0.375617
193,3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254
13,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108
24,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767
33,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187
117,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625
115,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383
214,3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585
137,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354
89,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888
70,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575
72,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713
85,2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571
357,1,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346
152,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092
221,3,1,8,0,3,1,2,0.75,0.707717,0.672917,0.1107
173,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787
100,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196
139,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817
353,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896
346,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345
236,3,1,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958
276,4,1,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475
166,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912
14,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183
10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267
186,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495
220,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175
313,4,1,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835
325,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054
348,4,1,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129
171,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017
47,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425
189,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129
219,3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354
227,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954
126,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246
121,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354
26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385
186,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258
71,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775
39,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195
87,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192
64,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871
125,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392
148,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171
8,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542
104,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471
183,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529
73,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926
175,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025
79,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721
236,3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108
299,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642
116,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792
362,1,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133
294,4,1,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537
8,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804
328,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304
12,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627
260,3,1,9,0,0,0,1,0.58,0.563125,0.57,0.0901833
155,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087
345,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417
259,3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183
234,3,1,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708
312,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375
224,3,1,8,0,6,0,2,0.6925,0.638267,0.732917,0.206479
204,3,0,7,0,6,0,1,0.849167,0.804287,0.5,0.131221
48,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104
358,1,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083
164,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546
48,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846
317,4,1,11,1,1,0,1,0.485,0.475383,0.741667,0.173517
141,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367
11,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221
343,4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379
250,3,1,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421
199,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804
150,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225
187,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883
78,1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167
9,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989
326,4,1,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246
192,3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337
67,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065
359,1,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304
277,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854
95,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067
6,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652
332,4,1,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562
199,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429
235,3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833
69,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148
7,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726
170,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102
82,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562
164,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535
23,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708
258,3,1,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863
29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365
343,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167
192,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737
349,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042
278,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725
304,4,1,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009
146,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642
102,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879
161,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287
52,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717
349,4,1,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229
342,4,1,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306
195,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667
352,4,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583
298,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658
103,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429
63,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079
238,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625
233,3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754
141,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065
136,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392
220,3,1,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908
200,3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306
131,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642
181,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417
83,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787
130,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671
60,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117
329,4,1,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871
282,4,1,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679
295,4,1,10,0,0,0,1,0.464167,0.456429,0.51,0.166054
116,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265
91,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617
172,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812
124,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696
152,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279
242,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008
177,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333
183,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062
52,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846
308,4,1,11,0,6,0,2,0.343333,0.323846,0.49125,0.270529
109,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912
315,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675
78,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883
90,2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646
4,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296
279,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954
323,4,1,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612
178,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588
360,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465
303,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617
230,3,1,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354
225,3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512
139,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213
59,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417
292,4,1,10,0,4,1,2,0.5225,0.512625,0.728333,0.236937
347,4,1,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937
217,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696
287,4,1,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142
205,3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171
129,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029
256,3,1,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846
143,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167
127,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879
165,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283
239,3,1,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858
316,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062
126,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992
77,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704
288,4,1,10,0,0,0,1,0.521667,0.508204,0.640417,0.278612
248,3,1,9,0,2,1,1,0.725833,0.686888,0.755,0.236321
317,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721
291,4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087
161,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554
43,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367
110,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925
362,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961
59,1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686
76,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192
62,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904
81,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575
245,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929
107,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829
337,4,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379
266,3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583
133,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133
276,4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458
12,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967
7,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758
94,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571
4,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847
45,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908
307,4,1,11,0,5,1,1,0.355,0.356042,0.522083,0.266175
37,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418
257,3,1,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208
233,3,1,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979
240,3,1,8,0,1,1,1,0.703333,0.654688,0.730417,0.128733
20,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275
333,4,1,11,0,3,1,1,0.296667,0.289762,0.50625,0.210821
275,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013
35,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839
222,3,1,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561
145,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896
190,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912
223,3,1,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813
237,3,1,8,0,5,1,2,0.7025,0.6471,0.615,0.0721458
167,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471
265,3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125
129,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176
242,3,1,8,0,3,1,1,0.685,0.635733,0.552083,0.112562
238,3,1,8,0,6,0,2,0.661667,0.618696,0.712917,0.244408
245,3,1,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187
271,4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629
289,4,1,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037
231,3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308
270,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171
314,4,1,11,0,5,1,1,0.361667,0.355413,0.540833,0.214558
254,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054
293,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275
323,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496
88,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996
31,1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192
110,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292
274,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296
10,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552
174,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842
282,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345
155,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142
71,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587
136,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871
202,3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021
332,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122
258,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146
54,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113
341,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175
251,3,1,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646
